location,indicator,subject,measure,frequency,time,value,flag_codes
USA,MEATCONSUMP,BEEF,KG_CAP,A,1990,30.6228919348843,
USA,MEATCONSUMP,BEEF,KG_CAP,A,1991,30.4078398157954,
USA,MEATCONSUMP,BEEF,KG_CAP,A,1992,30.3047688906046,
USA,MEATCONSUMP,BEEF,KG_CAP,A,1993,29.6626509040948,
USA,MEATCONSUMP,BEEF,KG_CAP,A,1994,30.7129812003058,
USA,MEATCONSUMP,BEEF,KG_CAP,A,1995,30.8980236085174,
USA,MEATCONSUMP,BEEF,KG_CAP,A,1996,30.9958709921867,
USA,MEATCONSUMP,BEEF,KG_CAP,A,1997,30.2692659281057,
USA,MEATCONSUMP,BEEF,KG_CAP,A,1998,30.616866456924,
USA,MEATCONSUMP,BEEF,KG_CAP,A,1999,30.9374627385096,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2000,31.0366260380512,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2001,30.3520238490383,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2002,31.0133573356294,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2003,29.7807308339352,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2004,30.3112838849193,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2005,30.0354694478112,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2006,30.1640365809426,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2007,29.904037926771,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2008,28.7207231974398,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2009,28.0578349940178,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2010,27.2893543511092,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2011,26.3068138591098,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2012,26.1416765436008,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2013,25.6654797145985,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2014,24.7007722797545,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2015,24.6724113258516,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2016,25.3735756177622,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2017,25.9886969258198,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2018,26.0908679404035,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2019,26.7293486139702,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2020,27.2097273413537,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2021,27.1937466387192,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2022,26.9780394496297,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2023,27.0707529401,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2024,27.1363019773701,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2025,27.0895372329004,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2026,27.1023656237605,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2027,27.0629327207211,
USA,MEATCONSUMP,BEEF,KG_CAP,A,2028,26.9896090855071,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,1990,11047.4248131025,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,1991,11076.0477903049,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,1992,11145.8460616623,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,1993,11018.411436194,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,1994,11527.9668244242,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,1995,11726.1905545908,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,1996,11902.5660750887,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,1997,11767.6766156807,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,1998,12051.7872560632,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,1999,12324.701862662,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2000,12502.5628999383,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2001,12351.2093786966,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2002,12737.9322606445,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2003,12338.9065782139,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2004,12667.4892818091,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2005,12663.3615863332,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2006,12833.8218016992,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2007,12841.4421625777,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2008,12447.3180051265,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2009,12268.3429436647,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2010,12032.3204091689,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2011,11689.6722430451,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2012,11701.5903967405,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2013,11569.1430815569,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2014,11211.2845844009,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2015,11276.31982857,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2016,11678.3550999546,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2017,12046.1123551732,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2018,12179.4686705473,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2019,12566.3492337795,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2020,12883.0881035237,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2021,12966.8795204085,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2022,12955.2288061995,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2023,13091.5597515129,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2024,13215.1986065711,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2025,13283.7743151825,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2026,13380.8929571694,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2027,13451.4196566205,
USA,MEATCONSUMP,BEEF,THND_TONNE,A,2028,13503.6825433227,
